,is_signature_gene,is_pre-adipo_gene,is_adipo_gene,is_lipo_gene,is_thermo_gene,pre_adipo_enrichment,adipo_enrichment,lipo_enrichment,thermo_enrichment,enrichment_specificity,mean_expression,std_expression,cv_expression,pre_adipo_specific_expr,adipo_specific_expr,lipo_specific_expr,lipo_adipo_specific_expr,differentiation_ratio,lipogenesis_ratio,lipo_adipo_ratio,degree_centrality,weighted_degree,neighbor_sig_enrichment,clustering_coefficient,pre_adipo_pert_score,adipo_pert_score,lipo_pert_score,lipo_adipo_pert_score,pert_euclidean_dist,pert_cosine_dist,pert_total_shift
RNASEH2C,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1887372268445374,0.3366113258485854,0.229774954788324,0.2328318147062572,12.12211403597847,0.0185198020586658,1.135829421191752
FAM136A,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1215581005521105,0.239045509070946,0.1205163972539044,0.1119291728275879,8.606647419628487,0.0093905865567754,0.7105365882233843
EP400,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0845116152913396,0.1743913140596081,0.1369846512221584,0.207467207448563,6.968397803028774,0.0060973439097369,0.6932344867899376
SRPK1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0481780866056794,-0.062431179165324,-0.069959793222286,-0.2716324710080285,6.641145610235977,0.0053173978236742,0.4664546225609628
TMEM107,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0975881352074821,0.1433902658415788,0.1187194520607328,0.198955764286089,6.599902664098237,0.0055163310628282,0.6044557480299795
CEBPA,1,0,0,0,1,-0.3071593216944985,0.32529222938555785,0.07658110570134657,0.06197417267101239,1.0,1.8723062643034833,0.14811629919802907,0.07910896999757665,0,2.2555577211602835,2.2502605674843643,2.1013023348288637,2255557.721160284,0.9976510681694006,1.122306351575562,128.0,54.51956177553278,1.0,0.7999507874015748,0.02785706451481121,-0.019764753153252886,-0.011943304511220455,-0.03315917347891808,3.490305127653773,0.00165856385176697,0.1650339412441311
CEBPB,1,0,0,0,1,-0.038506452793827604,0.06612489952993082,0.025135977063210725,0.01848192408724476,38.80988024315362,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233398586315629,-0.1214987086161288,-0.0393475483243269,-0.0466324710080286,4.9636527728463165,0.0031164069393715,0.3326597365954812
NFIB,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4287184832056121,0.06527790831575721,0.1522625186699299,0,0.44226746442507436,0.5141436134404788,0.5000927851768859,442267.4644250744,1.1625147501955364,1.1664801922170716,0.0,0.0,0.0,0.0,0.00819387582323183,0.013202323632027979,0.0018861242727934602,-0.012517609286838373,3.480045972176818,0.001590714883941187,0.17212610196942416
SMAD2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0415559265799916,0.1259355513728201,0.0592013252863691,0.065173084547527,4.886303496772791,0.0030170420119413,0.3762455125795363
PHF3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0967474034676791,-0.1038734767051826,-0.0180117412742341,0.0663956980060559,4.739094303724741,0.0028403753161305,0.2921543926906554
TCEAL1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.30310215902472,0.06093096256085593,0.02645602839026019,0,2.1608771244549736,2.160256642395639,2.174323105452759,2160877.1244549737,0.9997123937475689,0.9440841140496309,0.0,0.0,0.0,0.0,0.035177020897272634,-0.00938269351424093,-0.006025642478225908,-0.014375739345726566,3.2374818189471855,0.0013669521631855342,0.1431886703543371
CNOT8,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1081202114506567,-0.0846717744526329,-0.0428411491544894,-0.1147697259099893,4.226132938867776,0.0022157728137573,0.3738512979657921
DEK,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0073347607864048,0.0729148734356029,0.0408329479429479,0.0636276445989079,4.1564860712030764,0.0021642560898824,0.2502903394130619
EWSR1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0653057268647123,-0.0788930807570447,-0.0178506120808468,0.0200341956586381,4.086532944413755,0.0021109664836206,0.1956709692535745
NMI,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0743212282751099,0.1019974314129165,0.0111887710723456,-0.0459380265635841,4.027130038457438,0.0020501464849401,0.2611216604617628
PLIN1,1,0,0,0,1,-0.3680838186936355,0.4180083951079635,0.10309623956926126,0.08483331770700611,1.0,1.665545672175424,0.1932400203320656,0.11602197858536659,0,2.267292563302801,2.3554374518748458,2.1527513804704412,2267292.5633028015,1.0388762575780632,1.2925193970449735,176.0,86.94915064237557,1.0,0.5307142857142857,0.015078620286308794,-0.0009688003429967029,-0.007166158202773511,-0.027750924561390184,3.289938708293565,0.001403624328841193,0.13324032439787512
NFE2L1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0818198023331815,-0.0592772683158707,-0.0354770346015964,-0.0977194275297677,3.9526109810905914,0.0019693762239038,0.2968360667977271
SUPT5H,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017447770842997,-0.0085991554894387,0.0158142653551198,0.0729053441180219,3.894750349187321,0.001910028742517,0.1059179204520194
TWIST2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0434854207029687,0.0705988557982379,0.0561196541006846,0.1125780553077608,3.8630164549550776,0.0018843737513598,0.3098954210049213
PLAGL1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0328647284664341,0.075264207076464,0.0523312284495405,0.0958093894570876,3.848410090832619,0.0018693939702291,0.2986690320595562
EDF1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0536265342524799,0.0956981877170969,0.0583354616107544,0.0915516085939615,3.8420000650982793,0.0018069638146964,0.3412834456389097
MBD3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0152974144594916,0.0561723598112421,0.0280794224639884,0.0408675289919714,3.735538561439411,0.0017388672260616,0.1812916710784441
HAND2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.6888726052707537,0.07753552694874055,0.04590960904757012,0,1.5428271513145337,1.5182284482984771,1.4961083414710497,1542827.1513145338,0.9840554484340354,0.8858616398538596,0.0,0.0,0.0,0.0,0.027021411009451275,-0.003437019913435901,-0.002867395106854382,-0.009900438125770069,3.1288747727823343,0.001268611770310078,0.13807698248460404
BRCA1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0349901400345701,0.0617746007076006,0.026212008831869,0.0295371196352464,3.699987851566581,0.0017104294670512,0.1792983298823166
TEAD1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0215953488808368,0.0719377437746257,0.041471522819981,0.0665599488170444,3.674003312015554,0.0016860611111282,0.2519069591862767
NKX3-1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0990306659279328,-0.0681725994113849,-0.0204022710983922,-0.0099502280173743,3.6517644370134,0.0016810818628277,0.2284138309716321
ETV1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6028440317469492,0.07331714556349785,0.12161856149172598,0,0.64179347683605,0.652728371343501,0.5860316130950869,641793.47683605,1.0170364421977476,0.9721098826954918,0.0,0.0,0.0,0.0,0.03694486685246363,-0.013507550376189763,-0.007966749561566944,-0.0210036165995554,3.206989414216148,0.001324740834479987,0.1618188305231408
FASN,1,0,0,1,0,-0.3351686179185748,0.38094880878274345,0.09705435967794614,0.0791417539952515,1.0,2.186056207725117,0.11129384610024878,0.05091076560437539,0,2.52192052170273,2.5516929454023995,2.419458875878652,2521920.52170273,1.011805055567141,1.1067683257916294,155.0,71.68857533811182,1.0,0.6360284876413909,0.018559161930182606,-0.0029181223135591565,-0.005949965785874512,-0.022720233315253604,3.2050536449905156,0.0013350340716849905,0.13869964543890526
ABT1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0209699486246728,0.0740440918373859,0.0480957623332694,0.0843884714003483,3.550813311726608,0.0015850223654253,0.2805724174083896
MEIS2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005652168599606,-0.050106321874198,-0.0327257506690946,-0.092145291520849,3.515731944819826,0.0015598473701882,0.2250836859383397
RORA,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1230431325097733,-0.0846936796578572,-0.0263410533192166,-0.0192960224098976,3.513513349967564,0.0015597380981683,0.2917233407486608
HMBOX1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0529096366003197,0.0468608726593037,0.0183202676605146,0.0183675289919714,3.454123912138788,0.0015066675385176,0.1425070698531256
HMGA1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0347977682784975,0.0875054960808253,0.0221675099602935,-0.0046421797458925,3.441682099453669,0.001496127422368,0.2018206818678366
MEF2A,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1002106069308826,-0.0454319182636241,-0.0093537326162254,0.0140818147062571,3.438923764459395,0.0014860362920696,0.2238567611842478
RBBP7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0876723806311884,-0.0557182679995151,-0.0217946556076071,-0.0329961073716649,3.432655992205927,0.0014852456972431,0.2301355242416488
POLR2B,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0249466257735199,0.0801827186717674,0.0394741690418649,0.0523898753606865,3.3971176868910207,0.0014422341077287,0.2522294817460864
GRB14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.4278114461179978,0.1028095712670044,0.0720049552352116,0,1.4363350310088343,1.3587594638789209,1.3954926544673656,1436335.0310088345,0.9459899595532487,0.9773641196793705,0.0,0.0,0.0,0.0,0.012250173856181807,-0.0005436200076285065,-0.006358290724432608,-0.02594632519885226,3.1944678709677023,0.001312048078674648,0.1373816119194946
TCF7L2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060367769404336,-0.0684413825338335,-0.0212491915030883,-0.0140567134322709,3.355588580270985,0.0013795351672797,0.1721886700030262
ZFY,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017324527826254,-0.0042394337721706,-0.0257771717200769,-0.0972138663568657,3.3450725084089985,0.0013967637259978,0.1314699056212839
RXRG,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0101342206553242,0.0642859500749338,0.0269203381406039,0.0293879371552368,3.3092038356950435,0.001372505010033,0.1848801754457082
ANKRA2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0787848268590716,0.055558415603422,0.0298445120614713,0.0471175289919714,3.3056117836372345,0.0013598270144172,0.2345316947715861
NR3C1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0518884592798759,-0.0785822131588855,-0.0140313815891764,0.0408675289919713,3.2889415145664755,0.0013669137409729,0.2120633368989187
FOS,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0302423912361767,0.0692339866615109,0.0250912672647524,0.019232913607356,3.2454364264538813,0.0013281554070369,0.1827921541951302
PPARA,1,0,0,1,0,-0.10194567239284132,0.15734754388006458,0.05937693412666549,0.049239752850161134,70.76024579130697,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0373582198374358,0.0575675811780607,0.0050084405769516,-0.0337292452015769,3.2386746044427275,0.0013159619907058,0.1538728481346499
RBAK,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104825781603724,0.047908771166074,0.0554616497986174,0.1389635554820377,3.207788898659522,0.0013002589619155,0.311207903933548
BCL6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019522429418908,-0.0018279395451417,-0.0012575031459502,-0.002975754590118,3.196240231021516,0.0012898143896393,0.0117936227101334
EP300,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0474633541836299,-0.0121318849635908,0.0069632837007908,0.0418003648128669,3.192089300859461,0.0012857085679126,0.1436903568809176
KLF5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0850943278611152,-0.0249949908499526,0.003683617630427,0.0450341956586382,3.137173007700056,0.0012432498199581,0.2189064690112957
CREG1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0615882207070204,-0.0490660455139876,-0.0090741843661975,0.0204029272220599,3.1263776019752427,0.0012350002113056,0.1526535530022982
HIF1A,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0614836840451762,-0.0199840696113556,-0.0091863125593026,-0.0158185175196564,3.087478345855817,0.0011805014729966,0.1879403373920229
PBX1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005212040597028,0.0008200753567905,0.0185569531891972,0.070960121584564,3.0755368205511275,0.001160002481808,0.0999411559678173
MXD1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0586384701592367,0.074694426618421,0.0228740829992123,0.0077792936978537,3.0460839379075435,0.0011617580294623,0.1800422299339081
SOX13,1,0,0,0,1,-0.08643539153315764,0.1276211406300631,0.04018676458849916,0.033969597685363284,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0280893948096704,-0.0011894940211999,-0.0026870659495587,-0.009221123490298,3.037163274299308,0.0011613478780341,0.0680869790591977
JARID2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030022444747397,-0.0045410821920652,0.0183936204323324,0.0775738781983206,3.029229121675145,0.0011534029253724,0.1110541519642632
HAX1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0608644306319918,-0.0351363177753792,-0.0121664482135295,-0.0117899513229892,3.0265192960924385,0.001153562003565,0.1456852608005022
BDP1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0135950243134406,0.0053896489067167,0.0172336672681771,0.0599737466085518,3.024450433979163,0.0011257410479507,0.1043974625036103
NFIA,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0381023448226205,0.0045551317234258,0.0155102922477994,0.0544544855137105,2.965558685098437,0.0011024703291481,0.1552797308536026
EEF1A1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.7659607706915352,0.012142983640097643,0.0032244043831246468,0,3.7653924046132055,3.751258549230728,3.765690418829966,3765392.4046132057,0.9962461145852223,0.999927946198583,0.0,0.0,0.0,0.0,0.0212990423050323,0.0103040124723065,0.0014687782062853,-0.0049658043413619,2.948772534348365,0.0010944225436431,0.0696406921023249
CBFB,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0502106069308826,-0.0160565317453806,-0.0223407456032384,-0.0744493724164793,2.9452638239693023,0.0010883135700048,0.1972113318814831
FOXP1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0154167924978929,0.0379795156632736,0.0065006878773702,-0.0129115407754704,2.9400671207709133,0.0010845812636539,0.1262048449751737
